Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Mar 20 16:35:29 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Round_map.ncd
OUTPUT FILE:      Round_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -1
PACKAGE:          ffg1156

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A2        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A3        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A4        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A5        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A6        |              |         |VCCO_37                     |         |           |37            |          |         |           |         |any******|          |           |                |
|A7        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A8        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A9        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A10       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A11       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A12       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A13       |              |OPAD     |MGTPTXN0_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A14       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A15       |              |OPAD     |MGTPTXN2_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A16       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A17       |              |OPAD     |MGTPTXN3_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
