#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Mar 30 13:13:32 2020

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       Top_map.ncd
#OUTPUT FILE:      Top_pad.csv
#PART TYPE:        xc7a200t
#SPEED GRADE:      -1
#PACKAGE:          ffg1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,,NC,,,,,,,,,,,,
A3,,,NC,,,,,,,,,,,,
A4,,,NC,,,,,,,,,,,,
A5,,,NC,,,,,,,,,,,,
A6,,,VCCO_37,,,37,,,,,any******,,,,
A7,,,NC,,,,,,,,,,,,
A8,,,NC,,,,,,,,,,,,
A9,,,NC,,,,,,,,,,,,
A10,,,NC,,,,,,,,,,,,
A11,,,GND,,,,,,,,,,,,
A12,,,GND,,,,,,,,,,,,
A13,,OPAD,MGTPTXN0_116,UNUSED,,,,,,,,,,,
A14,,,GND,,,,,,,,,,,,
A15,,OPAD,MGTPTXN2_116,UNUSED,,,,,,,,,,,
A16,,,GND,,,,,,,,,,,,
A17,,OPAD,MGTPTXN3_116,UNUSED,,,,,,,,,,,
A18,,,GND,,,,,,,,,,,,
A19,,OPAD,MGTPTXN3_216,UNUSED,,,,,,,,,,,
A20,,,GND,,,,,,,,,,,,
A21,,OPAD,MGTPTXN2_216,UNUSED,,,,,,,,,,,
A22,,,GND,,,,,,,,,,,,
A23,,OPAD,MGTPTXN0_216,UNUSED,,,,,,,,,,,
A24,,,GND,,,,,,,,,,,,
A25,,,NC,,,,,,,,,,,,
A26,,,GND,,,,,,,,,,,,
A27,,,NC,,,,,,,,,,,,
